CustomerID,OrderTimestamp,AOV,CustomerRating,Feedback,Order Month
CUST_0103,26-02-2025,287.42,2,Very bad experience.,Feb 2025
CUST_0436,27-02-2025,417.02,5,Very fast delivery.,Feb 2025
CUST_0349,11-07-2025,266.23,3,Excellent service!,Jul 2025
CUST_0271,10-05-2025,411.72,5,Loved the discounts.,May 2025
CUST_0107,27-03-2025,386.29,5,User friendly app.,Mar 2025
CUST_0072,06-05-2025,381.12,5,User friendly app.,May 2025
CUST_0189,03-02-2025,382.18,1,Poor packaging.,Feb 2025
CUST_0021,25-03-2025,488.37,3,Very fast delivery.,Mar 2025
CUST_0103,24-04-2025,207.12,4,Neutral experience.,Apr 2025
CUST_0122,19-04-2025,292.03,5,Product quality acceptable.,Apr 2025
CUST_0467,01-02-2025,395.13,1,Delivery was very late.,Feb 2025
CUST_0215,04-02-2025,258.56,4,Nothing special.,Feb 2025
CUST_0331,04-03-2025,405.53,5,Delivery was okay.,Mar 2025
CUST_0459,06-05-2025,393.9,5,Excellent service!,May 2025
CUST_0088,04-07-2025,231.55,5,Excellent service!,Jul 2025
CUST_0373,29-05-2025,225.62,4,Very fast delivery.,May 2025
CUST_0100,22-03-2025,85.15,2,Average service.,Mar 2025
CUST_0360,26-03-2025,253.52,5,User friendly app.,Mar 2025
CUST_0152,29-03-2025,401.72,4,Product quality acceptable.,Mar 2025
CUST_0131,19-03-2025,418.74,1,App glitches caused trouble.,Mar 2025
CUST_0150,26-04-2025,424.23,4,Excellent service!,Apr 2025
CUST_0309,16-04-2025,306.65,2,App glitches caused trouble.,Apr 2025
CUST_0258,16-07-2025,397.8,4,User friendly app.,Jul 2025
CUST_0344,22-03-2025,447.67,4,Neutral experience.,Mar 2025
CUST_0492,02-03-2025,247.84,4,Product quality acceptable.,Mar 2025
CUST_0414,29-07-2025,414.8,3,Delivery was okay.,Jul 2025
CUST_0294,16-07-2025,478.78,5,User friendly app.,Jul 2025
CUST_0386,20-04-2025,341.11,2,Customer support unhelpful.,Apr 2025
CUST_0192,23-03-2025,527.47,5,Nothing special.,Mar 2025
CUST_0444,01-03-2025,343.91,3,Loved the discounts.,Mar 2025
CUST_0277,25-06-2025,296.79,4,Excellent service!,Jun 2025
CUST_0161,25-04-2025,466.82,5,Good quality products.,Apr 2025
CUST_0460,06-03-2025,644,5,Great experience overall.,Mar 2025
CUST_0314,06-06-2025,410.24,4,Delivery was okay.,Jun 2025
CUST_0022,26-05-2025,476.19,4,Great experience overall.,May 2025
CUST_0253,01-07-2025,338.95,3,Wrong items delivered.,Jul 2025
CUST_0236,06-05-2025,251.01,4,Good quality products.,May 2025
CUST_0345,24-06-2025,419.95,4,User friendly app.,Jun 2025
CUST_0049,15-05-2025,438.93,5,Great experience overall.,May 2025
CUST_0475,25-02-2025,357.05,4,Very fast delivery.,Feb 2025
CUST_0059,05-07-2025,475.73,4,Very fast delivery.,Jul 2025
CUST_0170,23-03-2025,321.51,2,Customer support unhelpful.,Mar 2025
CUST_0476,05-02-2025,291.75,5,Very fast delivery.,Feb 2025
CUST_0188,20-07-2025,527.28,1,Wrong items delivered.,Jul 2025
CUST_0464,11-04-2025,527.84,3,Great experience overall.,Apr 2025
CUST_0271,12-02-2025,323.88,4,Nothing special.,Feb 2025
CUST_0190,27-07-2025,606.26,5,Good quality products.,Jul 2025
CUST_0446,17-03-2025,365.55,3,Excellent service!,Mar 2025
CUST_0175,19-03-2025,410.17,3,Very bad experience.,Mar 2025
CUST_0446,28-03-2025,389.84,4,Average service.,Mar 2025
CUST_0051,02-04-2025,462.85,5,Product quality acceptable.,Apr 2025
CUST_0364,08-03-2025,432.57,5,Very fast delivery.,Mar 2025
